Sandbox_PTBR = {
	Sandbox_MVCK = "Mysterious Vehicle Claim Key",
	Sandbox_MVCK_AllowFaction = "Permitir na mesma fac��o",
	Sandbox_MVCK_AllowFaction_tooltip = "Permitir que membros da mesma fac��o realizem a��es no ve�culo.",
	Sandbox_MVCK_AllowFaction_help = "Permitir que membros da mesma fac��o realizem a��es no ve�culo.",
	Sandbox_MVCK_AllowSafehouse = "Permitir na mesma safehouse",
	Sandbox_MVCK_AllowSafehouse_tooltip = "Permitir que membros da mesma safehouse realizem a��es no ve�culo."
	Sandbox_MVCK_AllowSafehouse_help = "Permitir que membros da mesma safehouse realizem a��es no ve�culo."
	Sandbox_MVCK_MaxVehicle = "M�ximo de ve�culos",
	Sandbox_MVCK_MaxVehicle_tooltip = "A quantidade m�xima de ve�culos que algu�m pode reivindicar.",
	Sandbox_MVCK_MaxVehicle_help = "A quantidade m�xima de ve�culos que algu�m pode reivindicar.",
	Sandbox_MVCK_ReturnTicket = "Receber bilhete de volta ao liberar",
	Sandbox_MVCK_ReturnTicket_tooltip = "O ticket de reivindica��o pode ser de uso �nico ou pode ser devolvido ao ser desfeito (quando a reivindica��o � removida).",
	Sandbox_MVCK_ReturnTicket_help = "O ticket de reivindica��o pode ser de uso �nico ou pode ser devolvido ao ser desfeito (quando a reivindica��o � removida).",
	Sandbox_MVCK_RequireTicket = "Exigir bilhete para reivindicar",
	Sandbox_MVCK_RequireTicket_tooltip = "Exigir um ticket de reivindica��o para realizar a reivindica��o.",
	Sandbox_MVCK_RequireTicket_help = "Exigir um ticket de reivindica��o para realizar a reivindica��o.",
	Sandbox_MVCK_UdderlyRespawn = "Udderly gera um carro aleat�rio ao reivindicar",
	Sandbox_MVCK_UdderlyRespawn_tooltip = "Gera um carro aleat�rio no mundo atrav�s do Mod.",
	Sandbox_MVCK_UdderlyRespawn_help = "Gera um carro aleat�rio no mundo atrav�s do Mod.",
	Sandbox_MVCK_ServerSideChecking = "Verifica��o no lado do servidor",
	Sandbox_MVCK_ServerSideChecking_tooltip = "Realizar verifica��o no lado do servidor para reivindica��o e desfazer a reivindica��o, isso pode aumentar a carga no servidor, mas pode ser necess�rio se hackers estiverem causando estragos ou ocorrendo dessincroniza��o.",
	Sandbox_MVCK_ServerSideCheckUnclaim_help = "Realizar verifica��o no lado do servidor para reivindica��o e desfazer a reivindica��o, isso pode aumentar a carga no servidor, mas pode ser necess�rio se hackers estiverem causando estragos ou ocorrendo dessincroniza��o.",
	Sandbox_MVCK_ClaimTimeout = "Tempo limite de reivindica��o",
	Sandbox_MVCK_ClaimTimeout_tooltip = "Por quanto tempo, em horas, a partir do �ltimo hor�rio de entrada do jogador, antes que o ve�culo seja liberado.",
	Sandbox_MVCK_ClaimTimeout_help = "Por quanto tempo, em horas, a partir do �ltimo hor�rio de entrada do jogador, antes que o ve�culo seja liberado.",
	Sandbox_MVCK_MuleParts = "Pe�as Mulas (Absoleto)",
	Sandbox_MVCK_MuleParts_tooltip = "Método antigo para armazenar identificadores exclusivos. Agora está absoleto para oferecer suporte a servidores existentes que ainda o utilizam.",
	Sandbox_MVCK_MuleParts_help = "Método antigo para armazenar identificadores exclusivos. Agora está absoleto para oferecer suporte a servidores existentes que ainda o utilizam.",
	Sandbox_MVCK_TrunkParts = "Pe�as de porta-malas",
	Sandbox_MVCK_TrunkParts_tooltip = "Cont�iner de ve�culo que possui uma tampa que armazena carga, adicione ao final para incluir cont�ineres de ve�culos de mod n�o suportados.",
	Sandbox_MVCK_TrunkParts_help = "Cont�iner de ve�culo que possui uma tampa que armazena carga, adicione ao final para incluir cont�ineres de ve�culos de mod n�o suportados.",
	Sandbox_MVCK_RebuildDB = "Reconstruir base de dados",
	Sandbox_MVCK_RebuildDB_tooltip = "O banco de dados pode se tornar inconsistente devido a falhas catastr�ficas.",
	Sandbox_MVCK_RebuildDB_help = "O banco de dados pode se tornar inconsistente devido a falhas catastr�ficas.",
	Sandbox_MVCK_DisableCraftKey = "Disable Craft Recipe for Mysterious Key",
}
